M,நம்மாழ்வார்
F,நயன்தாரா
F,நர்மதா
F,நறுமலர்
F,நறுமுகை
F,நற்றிணை
F,நல்ல
F,நல்லிசை
F,நளாயினி
F,நளினி
F,நவிதா
F,நவீனா
F,நவ்யா
F,நாகதேவி
F,நாகமணி
F,நாகமதி
F,நாகம்மாள்
F,நாகம்மை
F,நாகவல்லி
F,நாச்சி
F,நாச்சியார்
F,நாதவேணி
M,பகத்
M,பகலவன்
F,பகவதி
F,பகவத்
M,பகவந்த்
M,பகீரதன்
M,பகுகுனன்
M,பகுதானன்
M,பகுபலி
M,பகுபாலன்
M,பகுபுத்ரன்
M,பகுப்ரியன்
M,பகுமான்யன்
M,பகுமித்ரன்
M,பக்தவச்சலம்
M,பசந்த்
M,பசவராஜ்
M,பசுபதி
M,பச்சையப்பன்
F,பச்சையம்மாள்
M,பஜன்
M,பஜரங்கன்
F,பஞ்சாமிர்தம்
M,பதிரன்
M,பதுமனார்
F,பதுமை
M,பத்மநாபன்
F,பத்மபிரியா
F,பத்மா
F,பத்மினி
M,பத்ரநிதி
M,பத்ராகன்
M,பத்ராயணர்
M,பத்ரி
M,பத்ரிநாதன்
M,பத்ரிநாராயணன்
M,பத்ருஹரி
M,பந்துல்
F,பனிமலர்
F,பன்னீர்
F,பன்னீர்செல்வி
F,பபிதா
F,பரணி
F,பரமேஷ்வரி
F,பரிமளம்
F,பரிமளா
F,பல்லவி
F,பழகுத்தமிழ்
F,பவதா
F,பவதாரணி
F,பவளக்கொடி
F,பவளமலை
F,பவளமல்லி
F,பவளம்
F,பவழமொழி
F,பவானி
F,பவித்ரா
F,பாக்கியலக்ஷ்மி
F,பாக்யஸ்ரீ
F,மகஷேவரி
M,மகிணன்
M,மகிழரசன்
M,மகிழரசு
F,மகிழினி
F,மகிழ்
M,மகிழ்கோ
M,மகிழ்ச்சிக்கு
M,மகிழ்நன்
M,மகிழ்ந்தன்
F,மகிழ்வதனி
F,மங்களம்
F,மங்களா
F,மங்கை
F,மங்கையர்க்கரசி
F,மஞ்சனா
F,மஞ்சரி
F,மஞ்சள்
F,மஞ்சு
M,மணவழகன்
F,மணவழகி
M,மணவாளன்
M,மணி
M,மணிகண்டன்
F,மணிகா
M,மணிக்கதிர்
M,மணிக்கொடி
M,மணிக்கோ
M,மணிக்கோவன்
M,மணிச்சுடர்
M,மணிநிலவன்
M,மணிப்பவளன்
F,மணிப்பவளம்
F,மணிமகள்
M,மணிமன்றவாணன்
F,மணிமலர்
M,மணிமலை
M,மணிமார்பன்
M,மணிமாறன்
F,மணிமாலா
F,மணிமுகில்
M,மணிமுடி
M,மணிமுத்து
F,மணிமேகலை
F,மணிமொழி
M,மணிமொழியன்
M,மணியன்
M,மணியன்செல்வம்
F,மணியம்மை
M,மணியரசன்
F,மணியரசி
F,மணியெழில்
F,மணியொளி
M,மணிரத்ணம்
M,மணிவண்ணன்
F,யசோதா
F,யமுனா
M,யஷ்வந்த்
F,யஷ்வினி
F,யாமினி
F,யாளினி
M,யாழரசன்
F,யாழரசி
F,யாழிசை
F,யாழினி
F,யாழின்
F,யாழைப்போல்
F,யாழ்நங்கை
M,யாழ்பாடி
M,யாழ்ப்பாணன்
F,யாழ்மொழி
M,யாழ்வாணன்
M,யூகேந்திரன்
M,யூகேஷ்
M,யூசுப்
F,யூதிகா
M,யூவராஐன்
M,யூவராஜ்
F,யூவரானி
F,யேகம்மை
M,யேவான்
F,யோகமலர்
F,யோகராணி
F,யோகலட்சுமி
M,யோகலிங்கம்
F,யோகவல்லி
M,யோகாநந்தன்
M,யோகேஷ்
F,யோஸ்னிதா
F,யோஹிதா
M,ரஃபி
F,ரகசியா
M,ரகு
M,ரகுபதி
M,ரகுராம்
M,ரகுவரன்
F,ரக்ஷனா
F,ரக்ஷிகா
F,ரக்ஷிதா
F,ரக்ஷினி
M,ரங்கசாமி
F,ரங்கநாயகி
M,ரஜினி
F,ரஞ்சனா
F,ரஞ்சிதம்
F,ரஞ்சிதா
F,ரஞ்சினி
F,ரட்சகா
F,ரதவனி
F,ரதி
M,ரத்தினம்
F,ரனித்தா
M,ரமணன்
M,ரமணி
M,ரமேஷ்
M,ரமேஷ்கண்ணா
F,ரம்ஜான்
F,ரம்யா
M,ரவி
M,ரவின்
M,ரஷஷுத்
M,ராகவன்
M,ராகவ்
F,ராகினி
F,ராசாத்தி
M,ராஜ
F,ராஜகுமாரி
M,ராஜகுரு
M,ராஜகோபால்
M,ராஜசேகர்
M,ராஜதுரை
M,ராஜப்பிரியன்
F,ராஜலட்சுமி
M,ராஜவேலு
M,ராஜா
F,ராஜி
M,ராஜீவ்
M,ராஜேஷ்
F,ராஜேஷ்வரி
M,ராஜ்குமார்
F,ராணி
F,ராதா
F,ராதிகா
M,ராபர்ட்
M,ராமசாமி
F,ரித்திகா
F,ரீஜா
F,ரீட்டா
F,ரீனா
F,வகேஷ்வரி
F,வசந்தசேனா
F,வசந்தா
F,வசந்தி
M,வசந்த்
M,வசந்த்குமார்
F,வசனா
F,வசுதா
F,வசுதாரிணி
F,வசுமதி
F,வஞ்சி
F,வஞ்சிக்கொடி
F,வஞ்சிப்பாமகள்
F,வஞ்சிமகள்
F,வடிவரசி
F,வடிவழகி
F,வடிவு
F,வடிவுக்கரசி
M,வடிவேற்கரசன்
M,வடிவேலன்
M,வடிவேல்
M,வடிவேல்முருகன்
M,வணங்காமுடி
F,வண்டமிழ்
M,வண்டார்குழலி
F,வண்ணக்கதிர்
M,வண்ணநிலவன்
M,வண்ணன்
F,வண்ணமதி
F,வதனா
F,வதனி
F,வத்ஸலா
F,வனிதா
F,வமகேஷி
M,வரதராஐன்
M,வரதராஜ்
F,வருணி
M,வருண்குமாH
F,வருனிதா
M,வருனேஷ்
F,வர்ணவதி
F,வர்ஷா
F,வர்ஷினி
M,வல்லரசு
M,வல்லவன்
M,வளவன்
M,வள்ளல்
M,வள்ளிமணாளன்
M,வள்ளுவன்
M,வள்ளுவர்
M,வழுதி
M,வஷிஷ்டர்
M,வாகீசன்
M,வாசு
M,வாசுதேவன்
M,வாஞ்சினாதன்
M,வாணன்
M,வானத்து
M,வானமாமலை
M,ஷகுந்த்
F,ஷக்தி
M,ஷசி
F,ஷண்சிலாதேவி
F,ஷதா
F,ஷதாக்ஷி
M,ஷத்ருஞ்ஜய்
F,ஷந்தோஷி
F,ஷந்ஸா
F,ஷபரி
M,ஷபீர்
F,ஷப்னம்
F,ஷமா
M,ஷம்பு
F,ஷரணி
M,ஷரண்
F,ஷரினி
F,ஷர்மிதா
F,ஷர்மிளா
F,ஷர்மிஸ்தா
F,ஷர்வானி
M,ஷலின்
M,ஷஷாங்க்
F,ஷஷி
M,ஷஸ்வத்
M,ஷா
F,ஷாந்தலா
F,ஷாந்தி
F,ஷானன்
M,ஷானவாஸ்
F,ஷாமினி
F,ஷாரன்
F,ஷாலிகா
F,ஷாலினி
F,ஷாலு
F,"ஷாஷினி,"
F,ஷாஹ்னா
F,ஷிஃபாலி
F,ஷிகா
M,ஷிங்
F,ஷிச்சி
F,ஷிபானி
M,ஷியாம்
M,ஷிஷிர்
M,ஷைலேந்திரா
M,ஷைலேஷ்
M,ஷைல்
M,ஷோபன்
M,ஷ்னேகல்
M,ஷ்யாமல்
M,ஷ்யாம்
M,ஷ்ராவண்
M,ஷ்வேதங்க்
F,ஸகஸ்ரா
F,ஸங்கரி
F,ஸத்யா
F,ஸத்வரி
F,ஸன்யுக்தா
F,ஸபீனா
F,ஸயூரி
F,ஸரயூ
F,ஸரளா
F,ஸரஸ்வதி
F,ஸரிகா
F,ஸஹிரா
F,ஸுபத்திரை
F,ஸுப்ரியா
F,ஸுப்ரீத்
F,ஸுமா
F,ஸுரபி
F,ஸெடெஃபானியா
F,ஸெடெபானி
F,ஸௌரா
F,ஸ்கந்தா
M,ஸ்டீபன்
F,ஸ்திரிரத்னா
F,ஸ்துதி
F,ஸ்னேஹல்
F,ஸ்ப்ரிஹா
F,ஸ்மிதா
F,ஸ்மிருதி
F,ஸ்மேரா
F,ஸ்ராவந்தி
F,ஸ்ராவனி
F,ஸ்ரீகமா
F,ஸ்ரீகலா
F,ஸ்ரீகா
M,ஸ்ரீகாந்த்
M,ஸ்ரீசிவநாராயணன்
M,ஸ்ரீதர்
F,ஸ்ரீதேவி
F,ஸ்ரீநிதி
M,ஸ்ரீநிவாசன்
M,ஸ்ரீநிவாஸ்
F,ஸ்ரீனா
M,ஸ்ரீபிரசாத்
F,ஸ்ரீமயி
F,ஸ்ரீமா
F,ஸ்ரீயா
F,ஸ்ரீயாதித்யா
M,ஸ்ரீராம்
F,ஸ்ரீலக்ஷ்மி
F,ஸ்ரீலா
F,ஸ்ரீலேகா
F,ஸ்ரீவல்லி
F,ஸ்ரீவித்யா
M,ஸ்வப்நில்
F,ஹசினிகா
F,ஹனிஷா
F,ஹன்சா
F,ஹன்யா
F,ஹன்ஷிகா
F,ஹம்சவர்த்தினி
F,ஹம்சவானி
F,ஹம்சா
M,ஹம்ரிஷ்
M,ஹரி
M,ஹரிகரண்
F,ஹரிதா
M,ஹரிதாஸ்
F,ஹரினி
F,ஹரினிவேதா
M,ஹரிஷ்
M,ஹரிஹரன்
F,ஹர்ஷா
F,ஹர்ஷிகா
F,ஹர்ஷிதா
F,ஹர்ஷினி
F,ஹலிமா
M,ஹவினாஷன்
F,ஹவிஷ்மதி
M,ஹஷ்விந்ரன்
F,ஹஸிதா
F,ஹஸினா
F,ஹஸ்னா
F,ஹாசினி
M,ஹாருண்
F,ஹிரண்யா
F,ஹெலன்
F,ஹேமந்தினி
F,ஹேமலதா
F,ஹேமா
