276;Senff;Senff S.A
283;RB;RB Capital Investimentos DTVM LTDA
285;Frente CC;Frente CC LTDA
288;Carol DTVM;Carol DTVM Ltda
290;PagSeguro;PagSeguro Internet S.A 
292;BS2 Distrib.;BS2 Distrib. de Títulos e Investimentos
293;Lastro;Lastro RDV DTVM Ltda
301;BPP;BPP Instituição de Pagamentos S.A
318;BMG;Banco BMG S.A
320;CCB;Banco CCB Brasil S.A
323;Mercado Pago;Mercado Pago 
335;Digio;Banco Digio S.A
336;C6;Banco C6 S.A
340;Superdigital;Super Pagamentos S/A 
341;Itáu;Banco Itaú S.A
348;XP;Banco XP S/A
364;Gerencianet;Gerencianet Pagamentos do Brasil
366;Societe;Banco Societe Generale Brasil
370;Mizuho;Banco Mizuho S.A
380;PicPay;PicPay Servicos S.A
389;Mercantil;Banco Mercantil do Brasil S.A
394;Bradesco Financiamentos;Banco Bradesco Financiamentos S.A
399;Kirton;Kirton Bank
412;Capital;Banco Capital S.A
422;Safra;Banco Safra S.A
456;Mufg;Banco Mufg Brasil S.A
464;Mitsui;Banco Sumitomo Mitsui Brasil S.A
473;Caixa Geral;Banco Caixa Geral – Brasil S.A
479;Itaubank;Banco Itaubank
487;Deutsche;Deutsche Bank S.A Banco Alemão
600;Luso;Banco Luso Brasileiro S.A
610;VR;Banco VR S.A
611;Paulista;Banco Paulista
613;Omni;Omni Banco S.A
623;Pan;Banco Pan
626;Ficsa;Banco Ficsa S.A
633;Rendimento;Banco Rendimento S.A
637;Sofisa;Banco Sofisa S.A.
643;Pine;Banco Pine S.A
652;Itaú;Itaú Unibanco Holding S.A
653;Indusval;Banco Indusval S.A
654;Digimais;Banco Digimais S.A
655;BV;Banco Votorantim S.A
707;Daycoval;Banco Daycoval S.A
712;Ourinvest;Banco Ourinvest S.A
739;Cetelem;Banco Cetelem
741;BRP;Banco Ribeirão Preto
743;Semear;Banco Semear S.A
745;Citibank;Banco Citibank S.A
747;Radobank;Banco Radobank Internacional do Brasil S.A
748;Sicredi;Sicredi S.A
752;BNP;Banco BNP Paribas Brasil S.A
753;Novo Banco;Novo Banco Continental S.A BM
755;Bofa Merrill;Bofa Merrill Lynch BM S.A
756;Bancoob;Bancoob 
757;Keb Hana;Banco Keb Hana do Brasil S.A
